album;artist;name;genre;duration
Should I Stay or Should I Go? / First Night Back in London (1982);The Clash;Should I Stay or Should I Go? / First Night Back in London;7;475
A Horse With No Name / Everyone I Meet Is From California (1972);America;A Horse With No Name;173;864
Beetlebum (1997);Blur;Beetlebum;75;459
Twist and Shout / Do You Want to Know a Secret (1964);The Beatles;Twist and Shout;145;214
Nantes (2007);Beirut;Nantes;156;327
There She Goes (1990);The La's;There She Goes;13;835
Profit in Peace (1999);Ocean Colour Scene;Profit in Peace;89;586
Audience (2010);Cold War Kids;Audience;160;460
Tender (1999);Blur;Tender;26;373
You Shook Me All Night Long (1986);AC/DC;You Shook Me All Night Long;102;674
Float On / I've Got It All (Most) (2004);Modest Mouse;Float On / I've Got It All (Most);63;581
The Day We Caught the Train (1996);Ocean Colour Scene;The Day We Caught the Train;8;589
Stayin' Alive / If I Can't Have You (1977);Bee Gees;Stayin' Alive;8;574
All the Small Things (2000);Blink-182;All the Small Things;26;393
Hoppipolla (2005);Sigur Ros;Hoppipolla;92;130
Search and Destroy (stereo) / Search and Destroy (mono) (1973);Iggy and The Stooges;Search and Destroy (stereo) / Search and Destroy (mono);1;932
Piano Man / You're My Home (1975);Billy Joel;Piano Man;62;314
The Three E.P.'s (1998);The Beta Band;Dry The Rain;143;935
Eleanor Rigby / Yellow Submarine (1976);The Beatles;Eleanor Rigby;129;141
Hope There's Someone (2005);Antony and the Johnsons;Hope There's Someone;11;509
Champagne Supernova (1996);Oasis;Champagne Supernova;147;608
White Rabbit (Stereo) / White Rabbit (Mono) (1971);Jefferson Airplane;White Rabbit (Stereo) / White Rabbit (Mono);57;511
Crazy (2006);Gnarls Barkley;Crazy;42;708
Take Me Out (2004);Franz Ferdinand;Take Me Out;145;591
Sally MacLennane / Wild Rover (1985);The Pogues;Sally MacLennane;33;762
Shake / A Change Is Gonna Come (1965);Sam Cooke;A Change Is Gonna Come;155;416
Wuthering Heights / Kite (1977);Kate Bush;Wuthering Heights;169;531
Numb / Encore (2005);Jay-Z & Linkin Park;Numb / Encore;122;617
The Scientist (2002);Coldplay;The Scientist;16;418
There Goes the Fear (2002);Doves;There Goes the Fear;106;689
Imitation of Life (2001);R.E.M.;Imitation of Life;26;873
Suspicious Minds / You'll Think of Me (1977);Elvis Presley;Suspicious Minds;103;834
Apologies to the Queen Mary (2005);Wolf Parade;Dear Sons and Daughters of Hungry Ghosts;48;741
Sunny Afternoon / You Really Got Me (1972);The Kinks;Sunny Afternoon;57;590
Teardrop (1998);Massive Attack;Teardrop;74;927
Needle in the Hay / Alphabet Town / Some Song (1995);Elliott Smith;Needle in the Hay;13;527
You! Me! Dancing! / It Started With a Mixx (2007);Los Campesinos!;You! Me! Dancing! / It Started With a Mixx;38;422
Hounds of Love (2005);The Futureheads;Hounds of Love;182;191
A Little Respect / Like Zsa Zsa Gabor (1988);Erasure;A Little Respect / Like Zsa Zsa Gabor;43;204
With a Little Help From My Friends (1969);Joe Cocker;With a Little Help From My Friends;57;375
Live Forever (1994);Oasis;Live Forever;127;377
Tumbling Dice (1972);The Rolling Stones;Tumbling Dice;39;718
Mr. Brightside (2003);The Killers;Mr. Brightside;186;236
Common People (1995);Pulp;Common People;183;444
If You Tolerate This Your Children Will Be Next (1998);Manic Street Preachers;If You Tolerate This Your Children Will Be Next;81;854
The Joker (1990);Steve Miller Band;The Joker;39;502
The Tracks of My Tears / A Fork in the Road (1965);The Miracles;The Tracks of My Tears;181;910
Jesus Walks (2004);Kanye West;Jesus Walks;132;316
Empire State of Mind (2009);Jay-Z;Empire State of Mind;107;820
A Real Hero (2009);College;A Real Hero;40;893
Born to Run / Meeting Across the River (1986);Bruce Springsteen;Born to Run;186;237
Skinny Love (2008);Bon Iver;Skinny Love;129;121
(Don't Fear) The Reaper / R U Ready to Rock (1984);Blue Oyster Cult;(Don't Fear) The Reaper;128;477
D.A.N.C.E / B.E.A.T (2007);Justice;D.A.N.C.E / B.E.A.T;142;517
Whole Wide World / Semaphore Signals (1977);Wreckless Eric;Whole Wide World;92;788
E-Bow the Letter (1996);R.E.M.;E-Bow the Letter;79;377
Mannish Boy (1988);Muddy Waters;Mannish Boy;28;584
The Man Who Sold the World (1994);Nirvana;The Man Who Sold the World;71;619
Scorpio Rising (2003);Death in Vegas;Girls;162;910
Toccata and Fugue (1988);Johann Sebastian Bach;Air on a G String;24;348
Stand by Me (1986);Ben E. King;Stand by Me;44;216
Yesterday (1966);The Beatles;Yesterday;174;474
Ever Fallen in Love (With Someone You Shouldn't've?) / Just Lust (1978);Buzzcocks;Ever Fallen in Love (With Someone You Shouldn't've?);111;402
Can't Take My Eyes Off You / You Are Where Everything Is (1968);Andy Williams;Can't Take My Eyes Off You / You Are Where Everything Is;152;345
Fireworks (2007);Animal Collective;Fireworks;153;307
Rock the Casbah (1982);The Clash;Rock the Casbah;165;548
Planet of the Phatbird;Fatboy Slim & Leftfield;Fatboy Slim vs. Leftfield;84;784
Go Your Own Way / Silver Springs (1977);Fleetwood Mac;Go Your Own Way;16;263
Honky Tonk Women / You Can't Always Get What You Want (1969);The Rolling Stones;You Can't Always Get What You Want;166;802
Mr. Blue Sky / One Summer Dream (1978);Electric Light Orchestra;Mr. Blue Sky;116;713
Da Funk (1996);Daft Punk;Da Funk;14;264
Jimi Hendrix Story Vol. 6 - Voodoo Child (Slight Return) / All Along the Watchtower (1970);The Jimi Hendrix Experience;Voodoo Child (Slight Return);116;405
Walk on the Wild Side / Vicious (1973);Lou Reed;Walk on the Wild Side;134;902
Don't Stop Me Now / In Only Seven Days (1979);Queen;Don't Stop Me Now;185;649
Reckoner (Instrument Stems) (2008);Radiohead;Reckoner (Instrument Stems);176;267
No Woman, No Cry;Bob Marley & The Wailers;No Woman, No Cry [live];157;771
Crash Into Me (1996);Dave Matthews Band;Crash Into Me;190;783
Banquet (2005);Bloc Party;Banquet;178;422
The Bad Touch (1999);Bloodhound Gang;The Bad Touch;11;678
Yellow (2000);Coldplay;Yellow;21;948
The Universal (1995);Blur;The Universal;158;720
What a Wonderful World / Cabaret;Louis Armstrong;What a Wonderful World / Cabaret;163;484
Summer Babe / Mercy Snack / Baptiss Blacktick (1991);Pavement;Summer Babe / Mercy Snack / Baptiss Blacktick;89;662
Sunday Bloody Sunday / Two Hearts Beat as One / New Year's Day (1983);U2;Sunday Bloody Sunday / Two Hearts Beat as One / New Year's Day;62;503
Stuck in the Middle With You / Jose (1973);Stealers Wheel;Stuck in the Middle With You;50;514
Wild Horses (1996);The Rolling Stones;Wild Horses;166;204
Knockin' on Heaven's Door / A Fool Such As I (1975);Bob Dylan;Knockin' on Heaven's Door;81;629
When the Sun Goes Down (2006);Arctic Monkeys;When the Sun Goes Down;24;244
Us (2006);Regina Spektor;Us;177;901
Killing in the Name (1993);Rage Against the Machine;Killing in the Name;96;878
The Killing Moon / Do It Clean (1984);Echo & The Bunnymen;The Killing Moon / Do It Clean;69;542
There Is a Light That Never Goes Out (1986);The Smiths;There Is a Light That Never Goes Out;162;857
Just Like Heaven / Snow in Summer (1987);The Cure;Just Like Heaven;172;773
Hey Boy Hey Girl (1999);The Chemical Brothers;Hey Boy Hey Girl;70;737
Dream On (1993);Aerosmith;Dream On;33;906
The Real Slim Shady (2000);Eminem;The Real Slim Shady;43;169
Maps (2004);Yeah Yeah Yeahs;Maps;48;220
Jesus, etc. (2002);Wilco;Jesus, etc.;102;871
The Concept (1991);Teenage Fanclub;The Concept;64;518
Enjoy the Silence / Memphisto (1990);Depeche Mode;Enjoy the Silence / Memphisto;113;780
Take On Me / Love Is Reason (1985);a-ha;Take On Me / Love Is Reason;97;698
Sprawl II (Mountains Beyond Mountains) / Ready to Start (2012);Arcade Fire;Sprawl II (Mountains Beyond Mountains) / Ready to Start;71;188
Don't Look Back in Anger (1996);Oasis;Don't Look Back in Anger;125;739
Kernkraft 400 (2000);Zombie Nation;Kernkraft 400;61;578
B.O.B (2000);OutKast;B.O.B;136;799
High Violet (2010);The National;Vanderlyle Crybaby Geeks;40;852
Paper Planes (2008);M.I.A.;Paper Planes;65;907
Louie Louie / Haunted Castle (1963);The Kingsmen;Louie Louie;103;168
I Want You Back / Who's Lovin You (1969);The Jackson 5;I Want You Back;93;919
Ready for the Floor (2008);Hot Chip;Ready for the Floor;21;872
Johnny B. Goode / Around and Around (1958);Chuck Berry;Johnny B. Goode;5;564
Come On Eileen (1982);Dexys Midnight Runners & The Emerald Express;Come On Eileen;96;814
Panic (1986);The Smiths;Panic;63;377
Movin' On Up (1991);Primal Scream;Movin' On Up;103;579
Ooh La La (1973);Faces;Ooh La La;182;649
For What It's Worth (Stop, Hey What's That Sound) / Do I Have to Come Right Out and Say It (1966);The Buffalo Springfield;For What It's Worth;42;529
Once in a Lifetime / Naive Melody (1984);Talking Heads;Once in a Lifetime / Naive Melody;126;470
Setting Sun (1996);The Chemical Brothers;ADVERTISEMENT;138;720
The Bucket (2004);Kings of Leon;The Bucket;189;565
How Deep Is Your Love? (2011);The Rapture;How Deep Is Your Love?;80;486
Niggas in Paris (2011);Jay-Z & Kanye West;Niggas in Paris;45;293
Evil (2005);Interpol;Evil;46;879
Lose Yourself (2002);Eminem;Lose Yourself;152;790
Tonight, Tonight (1996);The Smashing Pumpkins;Tonight, Tonight;94;866
Don't Stop Believing / Natural Thing (1981);Journey;Don't Stop Believing;25;394
Someday (2002);The Strokes;Someday;165;697
Fire and Rain / Anywhere Like Heaven (1970);James Taylor;Fire and Rain;183;400
All Along the Watchtower / Long Hot Summer Night (1968);Jimi Hendrix Experience;All Along the Watchtower;107;520
The Skin of My Yellow Country Teeth (2006);Clap Your Hands Say Yeah;The Skin of My Yellow Country Teeth;119;334
Neighborhood #1 (Tunnels) / My Buddy (2004);Arcade Fire;Neighborhood #1 (Tunnels) / My Buddy;164;229
(Sittin' On) The Dock of the Bay / Sweet Lorene (1968);Otis Redding;(Sittin' On) The Dock of the Bay;108;362
A Pair of Brown Eyes / Whiskey You're the Devil (1985);The Pogues;A Pair of Brown Eyes;93;601
Wonderful World (1986);Sam Cooke;Wonderful World;37;667
Karma Police;Radiohead;Karma Police;132;877
Sabotage / Get It Together (1994);Beastie Boys;Sabotage;13;544
Con su blanca palidez (A Whiter Shade of Pale) (1980);Procol Harum;Con su blanca palidez (A Whiter Shade of Pale);103;354
Free Bird (1976);Lynyrd Skynyrd;Free Bird;154;678
Hard to Explain (2002);The Strokes;Hard to Explain;136;204
Song 2 (1997);Blur;Song 2;67;256
One (1992);U2;One;185;786
Pursuit of Happiness (Nightmare) (2009);Kid Cudi;Pursuit of Happiness (Steve Aoki Remix);7;158
Insomnia (1995);Faithless;Insomnia;182;260
Creep (1992);Radiohead;ADVERTISEMENT;15;437
Diane Young / Step (2013);Vampire Weekend;Step;103;862
Fake Empire (2008);The National;Fake Empire;23;253
Hurt / Personal Jesus (2003);Johnny Cash;Hurt;160;130
7 Nation Army (2005);The White Stripes;7 Nation Army;6;362
Where Is My Mind? (2004);Pixies;Where Is My Mind?;29;295
Hospital Beds (2007);Cold War Kids;Hospital Beds;128;191
Velvet (2009);The Big Pink;Velvet;127;577
Intervention (2006);Arcade Fire;Intervention;176;873
Brimful of Asha / Brimful of Asha (Norman Cook Remix) (1998);Cornershop;Brimful of Asha (Norman Cook Remix);163;776
Alligator (2005);The National;Mr. November;122;427
Sympathy for the Devil / Prodigal Son (1973);The Rolling Stones;Sympathy for the Devil;120;544
Hurricane (1975);Bob Dylan;Hurricane;144;534
Whatever People Say I Am, That's What I'm Not (2006);Arctic Monkeys;A Certain Romance;67;772
Oxford Comma / Walcott (Insane Mix) (2008);Vampire Weekend;Oxford Comma;55;771
Mad World (2003);Michael Andrews;Mad World;28;236
All the Young Dudes / One of the Boys (1972);Mott the Hoople;All the Young Dudes;22;347
Wolf Like Me (2006);TV on the Radio;Wolf Like Me;71;536
Smells Like Teen Spirit (1991);Nirvana;Smells Like Teen Spirit;181;626
Paint It, Black / Long Long While (1966);The Rolling Stones;Paint It, Black;12;477
Dancing Queen / That's Me (1976);ABBA;Dancing Queen;152;459
Baba O'Riley / I Can't Explain (1971);The Who;Baba O'Riley;110;243
Dancing in the Dark / Pink Cadillac (1984);Bruce Springsteen;Dancing in the Dark / Pink Cadillac;179;248
Stairway to Heaven (1972);Led Zeppelin;Stairway to Heaven;96;924
Africa (1982);Toto;Africa;21;516
Losing My Religion (1991);R.E.M.;Losing My Religion;66;841
Blowin' in the Wind / Corrina, Corrina (1965);Bob Dylan;Blowin' in the Wind;49;726
With or Without You (1987);U2;With or Without You;101;228
Billie Jean / Billie Jean (Instrumental) (1982);Michael Jackson;Billie Jean / Billie Jean (Instrumental);65;944
Under the Bridge (1992);Red Hot Chili Peppers;Under the Bridge;1;631
Under Pressure / Under Pressure (1981);Queen & David Bowie;Under Pressure / Under Pressure;135;692
Sgt. Pepper's Lonely Hearts Club Band / With a Little Help From My Friends / A Day in the Life (1978);The Beatles;A Day in the Life;166;907
Born to Run (1975);Bruce Springsteen;Thunder Road;142;959
Lola / Mindless Child of Motherhood (1970);The Kinks;Lola;101;382
Man on the Moon (1992);R.E.M.;Man on the Moon;48;498
(I Can't Get No) Satisfaction / The Spider and the Fly (1965);The Rolling Stones;(I Can't Get No) Satisfaction;176;776
Bitter Sweet Symphony (1997);The Verve;Bitter Sweet Symphony;145;519
Transformer (1972);Lou Reed;Perfect Day;34;486
Sympathy for the Devil / Gimme Shelter (The Rolling Stones Singles Collection) (1980);The Rolling Stones;Gimme Shelter;162;253
Blue Monday / The Beach (1983);New Order;Blue Monday / The Beach;179;322
All These Things That I've Done (2004);The Killers;All These Things That I've Done;79;448
One More Time (2000);Daft Punk;One More Time;22;582
Life on Mars? / The Man Who Sold the World (1973);David Bowie;Life on Mars?;103;519
The Weight / I Shall Be Released (1968);The Band;The Weight;5;637
American Pie / Empty Chairs (1971);Don McLean;American Pie;142;163
Fake Plastic Trees (1995);Radiohead;Fake Plastic Trees;112;499
Wake Up (2005);Arcade Fire;Wake Up;42;676
Love Will Tear Us Apart / These Days (1980);Joy Division;Love Will Tear Us Apart / These Days;80;925
Imagine (1999);John Lennon / Plastic Ono Band;Imagine;154;478
Bohemian Rhapsody / These Are the Days of Our Lives (1991);Queen;Bohemian Rhapsody / These Are the Days of Our Lives;66;721
Hey Jude (1989);The Beatles;Hey Jude;59;572
Praise You (1999);Fatboy Slim;Praise You;60;595
Time to Pretend (2008);MGMT;Time to Pretend;135;652
God Only Knows / Wouldn't It Be Nice (1966);The Beach Boys;God Only Knows;188;167
Time to Say Goodbye (Con te partiro) (1996);Sarah Brightman & Andrea Bocelli;Time to Say Goodbye (Con te partiro);39;258
Born Slippy (1995);Underworld;Born Slippy;145;189
Wonderwall (1995);Oasis;Wonderwall;178;165
I'll Believe in Anything (2006);Wolf Parade;I'll Believe in Anything;74;905
Right Here, Right Now (1999);Fatboy Slim;Right Here, Right Now;18;230
Fairytale of New York (2005);The Pogues;Fairytale of New York;172;144
Rebellion (Lies) (2005);Arcade Fire;Rebellion (Lies);106;779
Madman Across the Water (1971);Elton John;Tiny Dancer;38;642
